Demand,LockDown
5121,0
5253.4,0
5239.8,0
5316.7,0
5401.4,0
5451.6,0
5316,0
5112.4,0
4871.5,0
4533,0
4352.6,0
4251.9,0
4432,0
4501.8,0
4313.1,0
4196.2,0
4020.7,0
3976.5,0
3837.2,0
3778.6,0
3724.8,0
3761.5,0
3891.6,0
4125.9,0
4486,0
4855.8,0
5267.4,0
5394.9,0
5307.6,0
5238.5,0
5108.1,0
4882.5,0
4791.9,0
4758.6,0
4714.9,0
4621,0
4544.4,0
4424.3,0
4399.8,0
4457.8,0
4442.4,0
4388.8,0
4312.6,0
4331.1,0
4421.6,0
4564.5,0
4662.8,0
4733.4,0
4771,0
4804.3,0
4856.3,0
4894.9,0
4944.4,0
4988.5,0
4950.1,0
4786.8,0
4627.7,0
4422.9,0
4250.3,0
4226.1,0
4426.2,0
4493.8,0
4299.2,0
4126,0
4025.2,0
3901.7,0
3756.1,0
3722.8,0
3731.8,0
3761,0
3913.7,0
4138.2,0
4488.9,0
4807.8,0
5144.8,0
5280.6,0
5169.2,0
5064.7,0
4995.1,0
4861.3,0
4706.7,0
4595.8,0
4546.2,0
4477.4,0
4405.6,0
4296.5,0
4208.6,0
4139.9,0
4087.8,0
4038.9,0
4046.8,0
4133,0
4248.1,0
4383.1,0
4497.9,0
4681.9,0
4766.6,0
4867.2,0
4901.6,0
4949.3,0
4948.7,0
5004.7,0
4986.6,0
4790.9,0
4665,0
4469.9,0
4400,0
4333.8,0
4541,0
4570.8,0
4382.7,0
4299,0
4174.3,0
4043.6,0
3943.9,0
3901.6,0
3862.7,0
3887.2,0
4031.7,0
4169,0
4457.2,0
4721.8,0
5008.3,0
5147.4,0
5008.8,0
4930.6,0
4852.8,0
4806.1,0
4714.7,0
4506.9,0
4407.4,0
4278.1,0
4275.9,0
4281.3,0
4283.5,0
4224.5,0
4175.3,0
4253.2,0
4244.5,0
4328.9,0
4387.2,0
4507.1,0
4574.3,0
4677.1,0
4778.5,0
4885.5,0
4867.1,0
4926.9,0
4939,0
4983.6,0
4984.6,0
4803.2,0
4669.2,0
4530.2,0
4354.9,0
4268.7,0
4472.9,0
4520.6,0
4323,0
4166.9,0
4025.4,0
3928.8,0
3820.9,0
3830.3,0
3798.6,0
3844.2,0
4007.6,0
4141.5,0
4369.4,0
4676.1,0
5059.6,0
5217.2,0
4970.1,0
4807,0
4802.3,0
4666.6,0
4632,0
4522.4,0
4418.8,0
4202.8,0
4245.8,0
4142.1,0
4090.8,0
4051.7,0
3990.8,0
4060.9,0
4060.5,0
4080.2,0
4094.9,0
4234.1,0
4365,0
4413.5,0
4423.4,0
4560.5,0
4653.5,0
4684.6,0
4769.5,0
4834.6,0
4821.3,0
4671.5,0
4599.1,0
4437.8,0
4323.3,0
4251.2,0
4445.3,0
4445.7,0
4244.7,0
4112.6,0
4005.5,0
3860.9,0
3786.3,0
3734.9,0
3713.9,0
3718.2,0
3743.8,0
3807.3,0
3887.5,0
3982.8,0
4126.3,0
4207.9,0
4145.1,0
4120.9,0
4052.6,0
3942.5,0
3834.2,0
3743.2,0
3654,0
3556.3,0
3488.7,0
3434.5,0
3344,0
3310.8,0
3283.1,0
3268.2,0
3328.3,0
3401.9,0
3549.8,0
3729.9,0
3912.3,0
4129.4,0
4281.1,0
4446.3,0
4505,0
4578.6,0
4605.2,0
4652.2,0
4687.4,0
4575,0
4504.3,0
4393.4,0
4287.1,0
4263.3,0
4485.8,0
4503.5,0
4333.8,0
4196,0
4089.9,0
3917.6,0
3792.4,0
3719.3,0
3702.3,0
3667.1,0
3717.4,0
3710.5,0
3731.8,0
3795.4,0
3820.4,0
3891.8,0
3826.7,0
3732.1,0
3672.3,0
3578.1,0
3534.8,0
3438.5,0
3424.9,0
3462.6,0
3444.5,0
3411.2,0
3411.3,0
3442.2,0
3538.6,0
3610.4,0
3646.9,0
3824.6,0
4033.3,0
4254.3,0
4473.3,0
4703.6,0
4929,0
5063.7,0
5123.9,0
5140.8,0
5049.9,0
5058.9,0
4984.6,0
4800.2,0
4593,0
4422.1,0
4259.5,0
4240.3,0
4435.3,0
4414.9,0
4198.2,0
4045.9,0
3984.8,0
3840.6,0
3738.3,0
3683.2,0
3716.7,0
3732.3,0
3804.6,0
3955.1,0
4203,0
4499.1,0
4752.2,0
4888.9,0
4844.3,0
4880.7,0
5032.2,0
5126,0
5192.9,0
5216.8,0
5303.9,0
5372.8,0
5486.8,0
5618.2,0
5903,0
6143.3,0
6400.4,0
6581.5,0
6840.3,0
7224.9,0
7339.1,0
7401.7,0
7527.4,0
7661.8,0
7453.3,0
7042.5,0
6665.3,0
6278.5,0
5900.7,0
5708.4,0
5503.1,0
5234.5,0
4997,0
4752.6,0
4577,0
4474.4,0
4678.8,0
4621,0
4451.6,0
4284.7,0
4172.7,0
4046.9,0
3908.8,0
3833.8,0
3840.5,0
3900,0
4085,0
4240.4,0
4478.9,0
4766.1,0
5049.3,0
5189.5,0
5107.3,0
5077.6,0
5027.6,0
4941.3,0
4927.2,0
4869.4,0
4805.4,0
4750.8,0
4613.8,0
4491.6,0
4374.2,0
4251.2,0
4158.7,0
4119.6,0
4098.8,0
4169.9,0
4359.8,0
4514.5,0
4669,0
4816.3,0
4854.2,0
4935.4,0
4999.3,0
5019.2,0
4985.7,0
5030.1,0
4993,0
4855.3,0
4699.9,0
4532.8,0
4362.3,0
4310.4,0
4506.6,0
4519.6,0
4362.4,0
4211.8,0
4125.9,0
3961.7,0
3857,0
3813.8,0
3821,0
3843.2,0
3974,0
4118.9,0
4396.2,0
4716.1,0
4997.7,0
5034.6,0
4942.7,0
4974,0
4898,0
4782,0
4673.5,0
4617,0
4578.1,0
4533.4,0
4499.3,0
4414,0
4384.6,0
4345.4,0
4364.2,0
4377.1,0
4373.1,0
4417.7,0
4508.4,0
4599.6,0
4745.7,0
4882.9,0
4919.9,0
4982.1,0
5019.5,0
5034.1,0
5022,0
5039.8,0
5055.7,0
4900.8,0
4697.5,0
4521.8,0
4408.3,0
4349.3,0
4505.4,0
4502.5,0
4292.9,0
4184.5,0
4035.7,0
3898.9,0
3863,0
3841,0
3908.3,0
3940.2,0
4049.5,0
4174.5,0
4441.4,0
4725.2,0
5022.3,0
4908.6,0
4808.5,0
4944.1,0
4910.6,0
4810.3,0
4726.8,0
4691,0
4682.9,0
4655.8,0
4626.3,0
4587.3,0
4489.2,0
4362.4,0
4279.4,0
4278.9,0
4234.1,0
4213,0
4205.8,0
4363.3,0
4504.8,0
4667.4,0
4814.2,0
4893.1,0
4951.3,0
4966.9,0
5023,0
5082.4,0
5061.1,0
4891.1,0
4737.3,0
4576.2,0
4430.6,0
4377.9,0
4562.9,0
4574.6,0
4421.6,0
4261.2,0
4159.2,0
4039.4,0
3976.2,0
3925.9,0
3920.6,0
3957.4,0
4078.9,0
4235.7,0
4470.7,0
4785.8,0
5065.4,0
5108.8,0
4894.9,0
4792.3,0
4720.2,0
4655.9,0
4568.3,0
4364.4,0
4357.9,0
4321.5,0
4360.9,0
4192.6,0
4178.3,0
4146.1,0
4160,0
4312.8,0
4354.4,0
4422.4,0
4475.1,0
4626.4,0
4732.9,0
4782.4,0
4738.4,0
4762.1,0
4785.3,0
4786.9,0
4813.2,0
4803.6,0
4733.9,0
4622.9,0
4496,0
4361.8,0
4266.5,0
4220.1,0
4349.2,0
4353.3,0
4141.9,0
4011.8,0
3906.2,0
3747.2,0
3687,0
3637.3,0
3608.5,0
3597.5,0
3646,0
3724.9,0
3814.3,0
3933.1,0
4077.2,0
4197.5,0
4198.1,0
4279.9,0
4338.3,0
4254.3,0
4326.9,0
4274.8,0
4244.3,0
4191.6,0
4164.3,0
4178.7,0
4057.6,0
4138.1,0
4148.8,0
4136.2,0
4139.8,0
4197.1,0
4255.2,0
4353.1,0
4445.2,0
4577.1,0
4629.5,0
4691.9,0
4735,0
4726.2,0
4704.4,0
4736.7,0
4708,0
4569.6,0
4445.7,0
4329.3,0
4326,0
4325.5,0
4567.5,0
4524.6,0
4357.8,0
4193.2,0
4151.1,0
3996.2,0
3896.4,0
3813,0
3835.3,0
3820.2,0
3836.1,0
3841.8,0
3896.2,0
3906.8,0
3975.1,0
4015.8,0
3986.1,0
4089.9,0
4038.2,0
4061,0
4126.6,0
4061.6,0
4008.4,0
4023.9,0
3920.1,0
3862.2,0
3651.1,0
3713.1,0
3671.4,0
3609.7,0
3615.3,0
3796.1,0
3990.9,0
4040.8,0
4177.1,0
4335.5,0
4495.2,0
4528.6,0
4557,0
4590.8,0
4585.8,0
4599.1,0
4672,0
4606.9,0
4468.5,0
4362.2,0
4352.4,0
4293.8,0
4496.1,0
4470.1,0
4307.6,0
4243,0
4166.5,0
4019,0
3945.1,0
3904.4,0
3935.6,0
3991.4,0
4084.3,0
4218.5,0
4486.5,0
4732.4,0
5061.3,0
5240.2,0
5172.2,0
5111.2,0
5125.7,0
5063.7,0
5039.7,0
4992,0
4968.5,0
4948.2,0
4864.4,0
4653.5,0
4710.4,0
4678,0
4644.8,0
4575,0
4588,0
4667.3,0
4760.5,0
4897.1,0
5097.1,0
5252.5,0
5294.6,0
5370.5,0
5368.1,0
5335.4,0
5302.5,0
5301.6,0
5271.2,0
5168.1,0
4981.2,0
4825.8,0
4634.9,0
4555.3,0
4775,0
4734.6,0
4581.1,0
4441.1,0
4347.7,0
4224.4,0
4130.7,0
4089.4,0
4064.9,0
4119.1,0
4256.5,0
4355.9,0
4579.6,0
4804,0
5067.5,0
5233,0
5159.9,0
5105.8,0
4985.1,0
4996.7,0
4979.2,0
4943.8,0
4953.5,0
5017,0
5043.4,0
5046.2,0
5104.3,0
5298,0
5374.6,0
5539.3,0
5650.7,0
5797.9,0
6014.9,0
6120.3,0
6222.8,0
6355.1,0
6421.6,0
6440.6,0
6359.2,0
6251.2,0
6029.9,0
5907.6,0
5746.4,0
5503.4,0
5259.6,0
4978.4,0
4788.2,0
4680,0
4894.1,0
4856.8,0
4666.9,0
4538.2,0
4448.4,0
4289.4,0
4246,0
4138.3,0
4161.9,0
4214,0
4269.7,0
4405,0
4667.7,0
4906.6,0
5131.2,0
5245.4,0
5258,0
5306.9,0
5376.5,0
5391.2,0
5496.1,0
5669.2,0
5817.1,0
5990.8,0
6231,0
6430.2,0
6701.4,0
6892.5,0
7104.4,0
7341.1,0
7599.6,0
7868.3,0
8020.4,0
8270.5,0
8445.2,0
8680.8,0
8674.2,0
8659.6,0
8475,0
8169.3,0
7844.9,0
7547.4,0
7277.6,0
6844.4,0
6335.8,0
5879.1,0
5520.5,0
5310.8,0
5366.6,0
5278.2,0
4999.9,0
4808.8,0
4648.9,0
4527.1,0
4497.3,0
4454.1,0
4437,0
4405.3,0
4492,0
4555.7,0
4752.1,0
4968.2,0
5219.1,0
5343.4,0
5334.1,0
5334.3,0
5280.7,0
5168,0
5084.4,0
5065.9,0
5046.4,0
5082.5,0
5098.9,0
5116.6,0
5138.8,0
5196.4,0
5306.5,0
5414.8,0
5480.4,0
5605.5,0
5791.9,0
5920.3,0
6034.7,0
6152.1,0
6114.6,0
6066.5,0
6002.9,0
5909.5,0
5804.9,0
5738.5,0
5619.6,0
5411,0
5171.8,0
4975.6,0
4768.6,0
4664.1,0
4813.3,0
4730.4,0
4519.8,0
4360.3,0
4282.3,0
4137.8,0
4060.3,0
4001.6,0
4009.6,0
3977.9,0
4100.6,0
4207.3,0
4402.4,0
4603.1,0
4826.2,0
4967.8,0
4955.1,0
4988.9,0
5022.5,0
5038.3,0
5090.7,0
5264.8,0
5453.3,0
5700.2,0
5942,0
6219.7,0
6514.2,0
6885,0
7227.7,0
7534.3,0
7886.6,0
8183.7,0
8504.1,0
8829.8,0
8970.3,0
9069.6,0
9059.9,0
9113.2,0
9040.7,0
8946.7,0
8764.7,0
8482.4,0
8179.5,0
7893.7,0
7506.6,0
6983.9,0
6531.4,0
6148.2,0
5987.8,0
5623.3,0
5266,0
5073.1,0
4856,0
4625,0
4494.5,0
4337.9,0
4244,0
4186.4,0
4171.9,0
4154,0
4168.2,0
4216.1,0
4260.6,0
4293.1,0
4247.2,0
4203.4,0
4164.3,0
4046.3,0
4017.2,0
3907.7,0
3848.5,0
3812,0
3725.1,0
3745.8,0
3807.4,0
3848.2,0
3701.9,0
3632.7,0
3509.5,0
3577.6,0
3624,0
3749.5,0
3919.5,0
4088,0
4230.2,0
4354.1,0
4422.6,0
4433.8,0
4398.3,0
4417.6,0
4500.9,0
4423.8,0
4290.3,0
4189,0
4116.9,0
4071.6,0
4269.7,0
4235.1,0
4085.7,0
3959.2,0
3838.2,0
3717.1,0
3620.3,0
3558.5,0
3539.9,0
3477.4,0
3500.1,0
3511.3,0
3570.2,0
3561.8,0
3646.4,0
3648.4,0
3594.4,0
3577.1,0
3512.8,0
3428.3,0
3335.9,0
3258.7,0
3141.2,0
3167.6,0
3168.6,0
3136.5,0
3151.5,0
3152.4,0
3171,0
3228.8,0
3283.6,0
3372.8,0
3493.1,0
3656.2,0
3896.3,0
4104.2,0
4274.9,0
4377.5,0
4488,0
4539.2,0
4521.1,0
4539.5,0
4562.1,0
4480.3,0
4389.8,0
4257.7,0
4154.4,0
4110.1,0
4296.4,0
4314.2,0
4138.9,0
4036.8,0
3935.8,0
3805.6,0
3711.1,0
3677.2,0
3709.3,0
3702.1,0
3790.1,0
3863.6,0
4024.9,0
4157.8,0
4320.3,0
4412.2,0
4311.6,0
4294.8,0
4263.2,0
4188.8,0
4104,0
3992.3,0
3907,0
3889.8,0
3878.4,0
3866.1,0
3922.7,0
3860.9,0
3925.3,0
4050,0
4150,0
4214,0
4374.1,0
4558.5,0
4698.6,0
4897,0
4924.7,0
4960.3,0
4957.1,0
4909.5,0
4847.6,0
4804.5,0
4763.8,0
4682.4,0
4593.7,0
4397.6,0
4276.8,0
4188.9,0
4382,0
4409.1,0
4226.2,0
4089.8,0
3955.4,0
3809.9,0
3721.6,0
3649.2,0
3624.1,0
3632.3,0
3742.1,0
3788.6,0
3921.6,0
4045.4,0
4249.7,0
4345,0
4311,0
4296,0
4249.6,0
4144.9,0
4040.1,0
3967.8,0
3912.8,0
3885,0
3876.8,0
3964.9,0
3998.3,0
4008.1,0
3983.5,0
4041.2,0
4161.8,0
4297.5,0
4443.2,0
4604.2,0
4807.9,0
4944.6,0
4991.8,0
4985.6,0
4956.7,0
4922.9,0
4835.8,0
4769.2,0
4738.9,0
4662.2,0
4603.3,0
4509.8,0
4402.7,0
4351,0
4459,0
4395.3,0
4202.3,0
4063.9,0
3942.6,0
3794.6,0
3706.2,0
3649.7,0
3625.4,0
3602.5,0
3619.4,0
3632.1,0
3673.4,0
3738.3,0
3839.5,0
3898.3,0
3861.3,0
3877.2,0
3883,0
3849.6,0
3822.4,0
3801.6,0
3810.2,0
3831.1,0
3804.7,0
3782.8,0
3716.3,0
3696.5,0
3743.1,0
3818.2,0
3949,0
4067.7,0
4202.4,0
4401.9,0
4579.1,0
4781.9,0
4885.9,0
4967.4,0
4957.6,0
4887.2,0
4772.8,0
4683.1,0
4685.3,0
4590.1,0
4502.8,0
4357.6,0
4234,0
4135.1,0
4303.4,0
4283,0
4105.3,0
4033.8,0
3953.8,0
3874.6,0
3789.4,0
3733.1,0
3719.1,0
3722.9,0
3768.5,0
3789.6,0
3853.2,0
3901.1,0
3967.3,0
3982.2,0
3915.9,0
3933.8,0
3956.9,0
3938.9,0
3927.3,0
3860.5,0
3783.4,0
3700.1,0
3583.9,0
3495.6,0
3460.8,0
3450.6,0
3451.4,0
3523.9,0
3613.4,0
3726.8,0
3865,0
4010.7,0
4214.7,0
4397.5,0
4550.7,0
4690.9,0
4696.5,0
4674.6,0
4640.4,0
4591.4,0
4574.8,0
4483.4,0
4357.4,0
4256.5,0
4124.8,0
4051,0
4260.6,0
4251.9,0
4070,0
3978.9,0
3916.1,0
3813,0
3740.9,0
3677.3,0
3671.5,0
3654.7,0
3715.8,0
3775.6,0
3921.3,0
4027.7,0
4168.4,0
4212.2,0
4153.7,0
4127.2,0
4093.8,0
4031.5,0
4005,0
3984.1,0
3994.4,0
4038.1,0
4070.1,0
4067.9,0
4121.1,0
4192.2,0
4289.8,0
4402.1,0
4555.6,0
4740.2,0
5003.1,0
5196.9,0
5349.8,0
5576.9,0
5663.3,0
5764.7,0
5778,0
5695.2,0
5566.7,0
5452.7,0
5301,0
5133.5,0
4953.3,0
4786,0
4611,0
4549.9,0
4668.2,0
4625.8,0
4426.4,0
4274.9,0
4157.6,0
4053,0
3988.3,0
3919.4,0
3869.4,0
3822.5,0
3871.8,0
3912.9,0
3937.7,0
3916.9,0
4089.3,0
4232,0
4269.1,0
4356.4,0
4527.1,0
4556.9,0
4625.8,0
4609.6,0
4642.7,0
4694.9,0
4741.4,0
4788.6,0
4729.6,0
4834.8,0
4992.6,0
5164.6,0
5219.6,0
5456.2,0
5579.1,0
5707.3,0
5771.1,0
5797.3,0
5701.3,0
5663.2,0
5536.5,0
5427.2,0
5326.5,0
5259,0
5164.9,0
5058,0
4923.7,0
4809.2,0
4688.3,0
4595.9,0
4727,0
4660.9,0
4422.3,0
4304,0
4208.3,0
4056.5,0
3974.3,0
3914.2,0
3846.8,0
3798.5,0
3850.2,0
3851.6,0
3872.2,0
3872,0
3929.1,0
3968.9,0
3960.9,0
4016.5,0
4067.7,0
4132.1,0
4242.2,0
4341.9,0
4438.6,0
4533.5,0
4652.8,0
4774.3,0
4881.1,0
5032.7,0
5325.6,0
5538.6,0
5725.1,0
5984.1,0
6224.3,0
6356.6,0
6425.8,0
6494.6,0
6541.3,0
6555,0
6483.2,0
6320.2,0
6135.4,0
5975.2,0
5876.8,0
5673.6,0
5433.8,0
5154.7,0
4949,0
4856.9,0
4953.1,0
4855.5,0
4572.3,0
4393.2,0
4287.1,0
4129.8,0
4060.7,0
4047.1,0
4039.4,0
3994,0
4036.1,0
4115.6,0
4246.8,0
4431.8,0
4659.1,0
4759.7,0
4875.9,0
5113.9,0
5411.8,0
5664,0
5898.6,0
6190.1,0
6413.6,0
6604.1,0
6761.8,0
6821.7,0
6868.3,0
7042.1,0
7250.7,0
7490.8,0
7720,0
8100.4,0
8204,0
8045.5,0
7947.1,0
8010.3,0
7841.7,0
7749.6,0
7700.3,0
7205.8,0
6594.4,0
6268.9,0
5994.3,0
5701.3,0
5348.6,0
5062.6,0
4862.3,0
4667.1,0
4760.8,0
4616.3,0
4341.4,0
4209.8,0
4131.2,0
3973.2,0
3874.7,0
3803.7,0
3790,0
3777.5,0
3805.5,0
3815.7,0
3943.9,0
4034.1,0
4149,0
4199.8,0
4144.6,0
4148.7,0
4136.8,0
4046.8,0
3990.5,0
3902.8,0
3768.4,0
3602.9,0
3549.4,0
3503.6,0
3425.6,0
3403.8,0
3437.5,0
3454.4,0
3446.1,0
3555.2,0
3696.7,0
3858,0
4053.5,0
4170.7,0
4219.1,0
4320.8,0
4358,0
4347.2,0
4290.1,0
4259.1,0
4262,0
4186,0
4172.5,0
4130,0
4083.7,0
4104.9,0
4325.9,0
4372.3,0
4185.3,0
4057.7,0
3954.8,0
3792.3,0
3689.3,0
3602.6,0
3550.6,0
3504.2,0
3491.4,0
3483.6,0
3497.8,0
3511.4,0
3540.6,0
3514.4,0
3423.3,0
3396.7,0
3357.3,0
3301.4,0
3245.1,0
3169.1,0
3146.3,0
3095.2,0
3069.3,0
3060.6,0
3068.8,0
3085.5,0
3131.3,0
3187.7,0
3273.7,0
3381.8,0
3565.4,0
3775.7,0
3980.8,0
4155.4,0
4306.6,0
4461,0
4511.7,0
4473.8,0
4375.4,0
4362.2,0
4368.2,0
4290.6,0
4201.6,0
4084.9,0
3989.8,0
3949.5,0
4161.6,0
4179.7,0
4009.4,0
3890.6,0
3808.2,0
3698.8,0
3616.3,0
3568.8,0
3575.6,0
3589.3,0
3666.2,0
3719.4,0
3856.5,0
3972.7,0
4115.2,0
4225.2,0
4200,0
4219.3,0
4239.1,0
4165.3,0
4100,0
4036.7,0
3993,0
3962.8,0
3974.3,0
3982.7,0
4020.3,0
4062.5,0
4127.7,0
4248,0
4387,0
4488.8,0
4654.3,0
4824.6,0
5015.5,0
5192.7,0
5270.4,0
5286.8,0
5237.2,0
5169,0
5057.8,0
4977.6,0
4894,0
4726.3,0
4564.6,0
4400,0
4288.1,0
4259,0
4458.9,0
4416.1,0
4249.9,0
4117.1,0
3999.9,0
3868.9,0
3764.3,0
3730.6,0
3734.8,0
3757,0
3820.9,0
3880.3,0
3977.7,0
4096.8,0
4244.5,0
4367.1,0
4329.4,0
4412.8,0
4425.9,0
4348.9,0
4322.3,0
4328.7,0
4341.1,0
4390.3,0
4464.4,0
4515.4,0
4654.4,0
4794,0
4924.3,0
5109,0
5376.7,0
5638.4,0
5890.1,0
6150.8,0
6405.5,0
6688.8,0
6776.9,0
6889.7,0
6864.7,0
6793.8,0
6609.4,0
6403.7,0
6213.2,0
5886.4,0
5608.8,0
5304.6,0
5071.9,0
4887.8,0
4996.3,0
4881.8,0
4551.2,0
4300.7,0
4162.9,0
4072.2,0
4000.8,0
3949.8,0
3947.3,0
3945.2,0
3991.5,0
3997.3,0
4017.2,0
4010.1,0
4097.8,0
4148.6,0
4161.9,0
4215.9,0
4272.1,0
4251.9,0
4354.8,0
4402.9,0
4442.5,0
4517.3,0
4530.6,0
4576.6,0
4752.9,0
4853.1,0
4736.3,0
4483,0
4232.2,0
4072.5,0
4093.2,0
4092.4,0
4092,0
4189,0
4274.3,0
4347.9,0
4331.6,0
4327.3,0
4350.8,0
4324.6,0
4366.3,0
4226.9,0
4178.7,0
4068.7,0
4019.8,0
4057.9,0
4218.8,0
4243.2,0
4046.9,0
3886.1,0
3765.1,0
3651.9,0
3577.8,0
3516.9,0
3459.9,0
3440.1,0
3478.6,0
3475.6,0
3523.8,0
3544.7,0
3651.3,0
3744.8,0
3806.4,0
3892,0
4011.8,0
4146.6,0
4226,0
4210.7,0
4166.8,0
4063.9,0
4008.4,0
3995.1,0
3966.5,0
3985.9,0
3850.1,0
3860.4,0
3852.9,0
3975.6,0
4103.7,0
4205.3,0
4317.1,0
4430.8,0
4474.3,0
4487.5,0
4490.2,0
4424.3,0
4381.7,0
4382.3,0
4373.1,0
4253.3,0
4125.7,0
4012.7,0
3913.4,0
3870.8,0
4070.5,0
4115.3,0
3988.1,0
3860.2,0
3756.9,0
3622.5,0
3542.3,0
3540.5,0
3509.6,0
3524.7,0
3639.7,0
3807.3,0
4045.8,0
4244.8,0
4490.3,0
4717.5,0
4842.9,0
4945.1,0
5048.5,0
5089.2,0
5106.6,0
5095.5,0
5087.5,0
5048.9,0
5041.3,0
5014,0
4993.8,0
5006.6,0
5007.9,0
4994.9,0
4986.7,0
5002.5,0
5009.6,0
5071.8,0
5167.5,0
5216.4,0
5153.6,0
5119.9,0
5004.8,0
4912.9,0
4892.4,0
4880.5,0
4806.9,0
4676.4,0
4531.9,0
4402.5,0
4270.9,0
4243.2,0
4428.6,0
4461.3,0
4300,0
4189.1,0
4105.5,0
3961.5,0
3883.6,0
3832.8,0
3825.9,0
3829.4,0
3896.5,0
4018.3,0
4228.7,0
4395,0
4641.1,0
4809.4,0
4794.1,0
4872.9,0
4875.3,0
4822.7,0
4841.2,0
4796.1,0
4768.5,0
4752.1,0
4750.1,0
4727.3,0
4684.6,0
4691,0
4719.7,0
4679.1,0
4678.3,0
4697.7,0
4765.6,0
4829.3,0
4895.1,0
4894.8,0
4933.5,0
4965.8,0
4920,0
4844.1,0
4781.8,0
4749.9,0
4721.5,0
4596.7,0
4521,0
4387.1,0
4345.9,0
4358.4,0
4634,0
4564.7,0
4282.8,0
4161.2,0
4079.2,0
3956.5,0
3851.5,0
3816.9,0
3814.5,0
3832.5,0
3897.1,0
4022.1,0
4253.7,0
4449,0
4631.8,0
4792.7,0
4707.1,0
4652.1,0
4648,0
4557.5,0
4522.5,0
4493.5,0
4486.9,0
4445.4,0
4439.8,0
4428.6,0
4490.5,0
4546.7,0
4572.1,0
4620.6,0
4630.6,0
4719.8,0
4786,0
4896.6,0
5050.4,0
5189.3,0
5261.9,0
5333.1,0
5317.8,0
5274.3,0
5223.2,0
5182.9,0
5124.6,0
4974.1,0
4829.6,0
4673.3,0
4539.1,0
4438,0
4615.2,0
4585.5,0
4382.9,0
4256.6,0
4136.4,0
3988,0
3911.3,0
3829.9,0
3829.7,0
3845.8,0
3932.2,0
4064.1,0
4243.9,0
4422.2,0
4654.2,0
4795.8,0
4839.7,0
4900.5,0
4891,0
4858.5,0
4829,0
4836.3,0
4840.8,0
4914.2,0
5005.9,0
5072.1,0
5212.8,0
5361.7,0
5543.3,0
5770.3,0
5999.3,0
6262.4,0
6568.4,0
6847.3,0
7053.1,0
7243.4,0
7227.5,0
7205.7,0
7111.8,0
6975.3,0
6761,0
6583.6,0
6421.1,0
6104.8,0
5773.5,0
5450.6,0
5212.6,0
5052.4,0
5122.6,0
4969,0
4716.4,0
4534.7,0
4420.8,0
4224,0
4084.9,0
4071.6,0
4088.9,0
4116.7,0
4201.8,0
4319.6,0
4580.1,0
4797.8,0
5035.6,0
5229.9,0
5316.4,0
5507.8,0
5598.3,0
5739.7,0
5850.3,0
6012.5,0
6025.1,0
6080,0
6189.1,0
6314.5,0
6550.2,0
6633.4,0
6683.9,0
6533.4,0
6204.8,0
5712.1,0
5612.7,0
5475.5,0
5396.1,0
5370.1,0
5200.1,0
5053.2,0
4865.6,0
4735.8,0
4609.1,0
4539.8,0
4563.6,0
4436.9,0
4337.9,0
4171.8,0
4091.8,0
4056.9,0
4207.6,0
4206.6,0
4015.1,0
3874.3,0
3784.6,0
3671.6,0
3535.4,0
3463.5,0
3477.3,0
3481.6,0
3504.1,0
3587.5,0
3680,0
3714.1,0
3807.5,0
3896.5,0
3926,0
3960.1,0
3986.9,0
3980.5,0
3982.7,0
3896.9,0
3805.6,0
3719.8,0
3664.6,0
3598.1,0
3481.7,0
3391.3,0
3280.9,0
3251.2,0
3329.1,0
3388.1,0
3392.8,0
3497.4,0
3661.1,0
3874.2,0
4075.1,0
4164.7,0
4194,0
4293.2,0
4333.3,0
4338.4,0
4364.7,0
4341.1,0
4256.5,0
4149.9,0
4094.5,0
4095.8,0
4303.2,0
4324.2,0
4113.8,0
3947.8,0
3812.8,0
3698.3,0
3617.7,0
3568.4,0
3527.8,0
3513.2,0
3559,0
3602.3,0
3632.7,0
3630.6,0
3679.9,0
3733.9,0
3669.2,0
3654.5,0
3657.6,0
3715,0
3757.7,0
3721.6,0
3666.6,0
3560.2,0
3515.3,0
3522.8,0
3426,0
3327.2,0
3239.4,0
3252.1,0
3301,0
3335.5,0
3439.3,0
3608.4,0
3779.8,0
4024.3,0
4213.7,0
4368.5,0
4455.9,0
4503.2,0
4484.3,0
4494.2,0
4541.3,0
4469.6,0
4327.4,0
4210.9,0
4086.6,0
4054.2,0
4249.6,0
4232.3,0
4063.3,0
3966,0
3879.7,0
3787.6,0
3746.2,0
3729,0
3726.8,0
3741.4,0
3819.2,0
3952.3,0
4216.2,0
4385.7,0
4620.2,0
4741.9,0
4711.8,0
4739.7,0
4723.3,0
4635,0
4622,0
4618.4,0
4619.2,0
4640.1,0
4701.4,0
4750.9,0
4798.6,0
4904.2,0
5026.5,0
5200.5,0
5385.9,0
5608.4,0
5878.1,0
6129,0
6322.8,0
6556.9,0
6642.7,0
6698.1,0
6664.3,0
6537.4,0
6285.7,0
6065.6,0
5955.7,0
5735.4,0
5443.4,0
5197.8,0
5020.3,0
4876.6,0
5004.6,0
4917.9,0
4681.3,0
4530.8,0
4430.9,0
4312.7,0
4231.6,0
4180.6,0
4170.3,0
4210.1,0
4327.8,0
4454.2,0
4687.4,0
4844.8,0
5066.2,0
5220.7,0
5210.8,0
5254.3,0
5283.8,0
5233.7,0
5253.9,0
5315.7,0
5365.4,0
5491.8,0
5597.5,0
